                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Wed Nov 28 21:27:17 2018
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _seg
                             13 	.globl _main
                             14 	.globl _timer2
                             15 	.globl _serial
                             16 	.globl _timer0
                             17 	.globl _initTimer2
                             18 	.globl _initSerial
                             19 	.globl _reloadTimer0
                             20 	.globl _initTimer0
                             21 	.globl _initInterrupt
                             22 	.globl _btControl
                             23 	.globl _selfControl
                             24 	.globl _awayBackObs
                             25 	.globl _awayFrontObs
                             26 	.globl _awayRightObs
                             27 	.globl _awayLEFTObs
                             28 	.globl _startSR04
                             29 	.globl _calculate
                             30 	.globl _trigger
                             31 	.globl _steerTurn
                             32 	.globl _setTurnAngle
                             33 	.globl _ledStatus
                             34 	.globl _sensorTrigger
                             35 	.globl _delay
                             36 	.globl _CY
                             37 	.globl _AC
                             38 	.globl _F0
                             39 	.globl _RS1
                             40 	.globl _RS0
                             41 	.globl _OV
                             42 	.globl _FL
                             43 	.globl _P
                             44 	.globl _TF2
                             45 	.globl _EXF2
                             46 	.globl _RCLK
                             47 	.globl _TCLK
                             48 	.globl _EXEN2
                             49 	.globl _TR2
                             50 	.globl _C_T2
                             51 	.globl _CP_RL2
                             52 	.globl _T2CON_7
                             53 	.globl _T2CON_6
                             54 	.globl _T2CON_5
                             55 	.globl _T2CON_4
                             56 	.globl _T2CON_3
                             57 	.globl _T2CON_2
                             58 	.globl _T2CON_1
                             59 	.globl _T2CON_0
                             60 	.globl _PT2
                             61 	.globl _PS
                             62 	.globl _PT1
                             63 	.globl _PX1
                             64 	.globl _PT0
                             65 	.globl _PX0
                             66 	.globl _RD
                             67 	.globl _WR
                             68 	.globl _T1
                             69 	.globl _T0
                             70 	.globl _INT1
                             71 	.globl _INT0
                             72 	.globl _TXD
                             73 	.globl _RXD
                             74 	.globl _P3_7
                             75 	.globl _P3_6
                             76 	.globl _P3_5
                             77 	.globl _P3_4
                             78 	.globl _P3_3
                             79 	.globl _P3_2
                             80 	.globl _P3_1
                             81 	.globl _P3_0
                             82 	.globl _EA
                             83 	.globl _ET2
                             84 	.globl _ES
                             85 	.globl _ET1
                             86 	.globl _EX1
                             87 	.globl _ET0
                             88 	.globl _EX0
                             89 	.globl _P2_7
                             90 	.globl _P2_6
                             91 	.globl _P2_5
                             92 	.globl _P2_4
                             93 	.globl _P2_3
                             94 	.globl _P2_2
                             95 	.globl _P2_1
                             96 	.globl _P2_0
                             97 	.globl _SM0
                             98 	.globl _SM1
                             99 	.globl _SM2
                            100 	.globl _REN
                            101 	.globl _TB8
                            102 	.globl _RB8
                            103 	.globl _TI
                            104 	.globl _RI
                            105 	.globl _T2EX
                            106 	.globl _T2
                            107 	.globl _P1_7
                            108 	.globl _P1_6
                            109 	.globl _P1_5
                            110 	.globl _P1_4
                            111 	.globl _P1_3
                            112 	.globl _P1_2
                            113 	.globl _P1_1
                            114 	.globl _P1_0
                            115 	.globl _TF1
                            116 	.globl _TR1
                            117 	.globl _TF0
                            118 	.globl _TR0
                            119 	.globl _IE1
                            120 	.globl _IT1
                            121 	.globl _IE0
                            122 	.globl _IT0
                            123 	.globl _P0_7
                            124 	.globl _P0_6
                            125 	.globl _P0_5
                            126 	.globl _P0_4
                            127 	.globl _P0_3
                            128 	.globl _P0_2
                            129 	.globl _P0_1
                            130 	.globl _P0_0
                            131 	.globl _B
                            132 	.globl _A
                            133 	.globl _ACC
                            134 	.globl _PSW
                            135 	.globl _TH2
                            136 	.globl _TL2
                            137 	.globl _RCAP2H
                            138 	.globl _RCAP2L
                            139 	.globl _T2MOD
                            140 	.globl _T2CON
                            141 	.globl _IP
                            142 	.globl _P3
                            143 	.globl _IE
                            144 	.globl _P2
                            145 	.globl _SBUF
                            146 	.globl _SCON
                            147 	.globl _P1
                            148 	.globl _TH1
                            149 	.globl _TH0
                            150 	.globl _TL1
                            151 	.globl _TL0
                            152 	.globl _TMOD
                            153 	.globl _TCON
                            154 	.globl _PCON
                            155 	.globl _DPH
                            156 	.globl _DPL
                            157 	.globl _SP
                            158 	.globl _P0
                            159 	.globl _isOverstep
                            160 	.globl _timer0For
                            161 	.globl _angle
                            162 	.globl _t2InterruptTimes
                            163 	.globl _t0InterruptTimes
                            164 	.globl _speed
                            165 	.globl _putchar
                            166 ;--------------------------------------------------------
                            167 ; special function registers
                            168 ;--------------------------------------------------------
                            169 	.area RSEG    (ABS,DATA)
   0000                     170 	.org 0x0000
                    0080    171 G$P0$0$0 == 0x0080
                    0080    172 _P0	=	0x0080
                    0081    173 G$SP$0$0 == 0x0081
                    0081    174 _SP	=	0x0081
                    0082    175 G$DPL$0$0 == 0x0082
                    0082    176 _DPL	=	0x0082
                    0083    177 G$DPH$0$0 == 0x0083
                    0083    178 _DPH	=	0x0083
                    0087    179 G$PCON$0$0 == 0x0087
                    0087    180 _PCON	=	0x0087
                    0088    181 G$TCON$0$0 == 0x0088
                    0088    182 _TCON	=	0x0088
                    0089    183 G$TMOD$0$0 == 0x0089
                    0089    184 _TMOD	=	0x0089
                    008A    185 G$TL0$0$0 == 0x008a
                    008A    186 _TL0	=	0x008a
                    008B    187 G$TL1$0$0 == 0x008b
                    008B    188 _TL1	=	0x008b
                    008C    189 G$TH0$0$0 == 0x008c
                    008C    190 _TH0	=	0x008c
                    008D    191 G$TH1$0$0 == 0x008d
                    008D    192 _TH1	=	0x008d
                    0090    193 G$P1$0$0 == 0x0090
                    0090    194 _P1	=	0x0090
                    0098    195 G$SCON$0$0 == 0x0098
                    0098    196 _SCON	=	0x0098
                    0099    197 G$SBUF$0$0 == 0x0099
                    0099    198 _SBUF	=	0x0099
                    00A0    199 G$P2$0$0 == 0x00a0
                    00A0    200 _P2	=	0x00a0
                    00A8    201 G$IE$0$0 == 0x00a8
                    00A8    202 _IE	=	0x00a8
                    00B0    203 G$P3$0$0 == 0x00b0
                    00B0    204 _P3	=	0x00b0
                    00B8    205 G$IP$0$0 == 0x00b8
                    00B8    206 _IP	=	0x00b8
                    00C8    207 G$T2CON$0$0 == 0x00c8
                    00C8    208 _T2CON	=	0x00c8
                    00C9    209 G$T2MOD$0$0 == 0x00c9
                    00C9    210 _T2MOD	=	0x00c9
                    00CA    211 G$RCAP2L$0$0 == 0x00ca
                    00CA    212 _RCAP2L	=	0x00ca
                    00CB    213 G$RCAP2H$0$0 == 0x00cb
                    00CB    214 _RCAP2H	=	0x00cb
                    00CC    215 G$TL2$0$0 == 0x00cc
                    00CC    216 _TL2	=	0x00cc
                    00CD    217 G$TH2$0$0 == 0x00cd
                    00CD    218 _TH2	=	0x00cd
                    00D0    219 G$PSW$0$0 == 0x00d0
                    00D0    220 _PSW	=	0x00d0
                    00E0    221 G$ACC$0$0 == 0x00e0
                    00E0    222 _ACC	=	0x00e0
                    00E0    223 G$A$0$0 == 0x00e0
                    00E0    224 _A	=	0x00e0
                    00F0    225 G$B$0$0 == 0x00f0
                    00F0    226 _B	=	0x00f0
                            227 ;--------------------------------------------------------
                            228 ; special function bits
                            229 ;--------------------------------------------------------
                            230 	.area RSEG    (ABS,DATA)
   0000                     231 	.org 0x0000
                    0080    232 G$P0_0$0$0 == 0x0080
                    0080    233 _P0_0	=	0x0080
                    0081    234 G$P0_1$0$0 == 0x0081
                    0081    235 _P0_1	=	0x0081
                    0082    236 G$P0_2$0$0 == 0x0082
                    0082    237 _P0_2	=	0x0082
                    0083    238 G$P0_3$0$0 == 0x0083
                    0083    239 _P0_3	=	0x0083
                    0084    240 G$P0_4$0$0 == 0x0084
                    0084    241 _P0_4	=	0x0084
                    0085    242 G$P0_5$0$0 == 0x0085
                    0085    243 _P0_5	=	0x0085
                    0086    244 G$P0_6$0$0 == 0x0086
                    0086    245 _P0_6	=	0x0086
                    0087    246 G$P0_7$0$0 == 0x0087
                    0087    247 _P0_7	=	0x0087
                    0088    248 G$IT0$0$0 == 0x0088
                    0088    249 _IT0	=	0x0088
                    0089    250 G$IE0$0$0 == 0x0089
                    0089    251 _IE0	=	0x0089
                    008A    252 G$IT1$0$0 == 0x008a
                    008A    253 _IT1	=	0x008a
                    008B    254 G$IE1$0$0 == 0x008b
                    008B    255 _IE1	=	0x008b
                    008C    256 G$TR0$0$0 == 0x008c
                    008C    257 _TR0	=	0x008c
                    008D    258 G$TF0$0$0 == 0x008d
                    008D    259 _TF0	=	0x008d
                    008E    260 G$TR1$0$0 == 0x008e
                    008E    261 _TR1	=	0x008e
                    008F    262 G$TF1$0$0 == 0x008f
                    008F    263 _TF1	=	0x008f
                    0090    264 G$P1_0$0$0 == 0x0090
                    0090    265 _P1_0	=	0x0090
                    0091    266 G$P1_1$0$0 == 0x0091
                    0091    267 _P1_1	=	0x0091
                    0092    268 G$P1_2$0$0 == 0x0092
                    0092    269 _P1_2	=	0x0092
                    0093    270 G$P1_3$0$0 == 0x0093
                    0093    271 _P1_3	=	0x0093
                    0094    272 G$P1_4$0$0 == 0x0094
                    0094    273 _P1_4	=	0x0094
                    0095    274 G$P1_5$0$0 == 0x0095
